 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      14 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mo O  Li
 POSCAR found :  3 types and      14 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons  7.057387087257335E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  7.057387087257335E-003
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   166.503371122833     
 soft         electrons  0.000000000000000E+000
 total        electrons   166.503371122833     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
 augmentation electrons   144.101309842033     
 soft         electrons  0.000000000000000E+000
 total        electrons   144.101309842033     
